[[2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/3ba36e4e-f10b-4b87-b9ed-231d7afd705a/attribute/onclick' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [Instrumentation] io.appium.uiautomator2.server.test.AppiumUiAutomator2Server:, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/status' to command name 'getStatus', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /status] to [GET http://localhost:8200/wd/hub/status] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status undefined: {"errno":"ECONNRESET","code":"ECONNRESET","syscall":"read"}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/status' to command name 'getStatus', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /status] to [GET http://localhost:8200/wd/hub/status] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status undefined: {"errno":"ECONNRESET","code":"ECONNRESET","syscall":"read"}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/status' to command name 'getStatus', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /status] to [GET http://localhost:8200/wd/hub/status] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"None","value":{"ready":true,"message":"UiAutomator2 Server is ready to accept commands"}}, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] The initialization of the instrumentation process took 4216ms, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/session' to command name 'createSession', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /session] to [POST http://localhost:8200/wd/hub/session] with body: {"capabilities":{"firstMatch":[{"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"app":"/Users/skarapuhina/Documents/GitHub..., [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","capabilities":{"firstMatch":[{"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acc..., [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Determined the downstream protocol as 'W3C', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /appium/device/info] to [GET http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/appium/device/info] with no body, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"androidId":"60a26f5d16715f02","manufacturer":"samsung","model":"SM-G950F","brand":"samsung","apiVersion":"28","platformVersion":"9","carrierName":"","realDisplaySize":"1440x2960","displayDensity":640,"networks":[{"type":13,"typeName":"WIFI_P2P","subtype":0,"subtypeName":"","isConnected":false,"detailedState":"DISCONNECTED","state":"DISCONNECTED","extraInfo":null,"isAvailable":true,"isFailover":false,"isRoaming":false,"capabilities":{"transportTypes":"NET_CAPABILITY_SUPL","networkCapabilities":"","linkUpstreamBandwidthKbps":1048576,"linkDownBandwidthKbps":1048576,"signalStrength":-2147483648,"networkSpecifier":null,"SSID":null}},{"type":1,"typeName":"WIFI","subtype":0,"subtypeName":"","isConnected":true,"detailedState":"CONNECTED","state":"CONNECTED","extraInfo":null,"isAvailable":true,"isFailover":false,"isRoaming":false,"capabilities":{"transportTypes":"NET_CAPABILITY_SUPL","networkCapabilities":"","linkUpstreamBandwidthKbps":1048576,"linkDownB..., [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell dumpsys window', [2020-03-30T21:28:57+0300] 
[ALL] [AndroidDriver] Screen already unlocked, doing nothing, [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Starting 'com.dylvian.mango.activities/com.mango.activities.presentation.splash.ActivitySplash and waiting for 'com.dylvian.mango.activities/com.mango.activities.presentation.splash.ActivitySplash', [2020-03-30T21:28:57+0300] 
[ALL] [ADB] Running '/Users/skarapuhina/Library/Android/sdk/platform-tools/adb -P 5037 -s ce011821c890962705 shell am start -W -n com.dylvian.mango.activities/com.mango.activities.presentation.splash.ActivitySplash -S -a android.intent.action.MAIN -c android.intent.category.LAUNCHER -f 0x10200000', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /appium/device/pixel_ratio] to [GET http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/appium/device/pixel_ratio] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":4}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/appium/device/system_bars' to command name 'getSystemBars', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /appium/device/system_bars] to [GET http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/appium/device/system_bars] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"statusBar":96}}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/window/current/size' to command name 'getWindowSize', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /window/current/size] to [GET http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/window/current/size] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"height":2768,"width":1440}}, [2020-03-30T21:28:57+0300] 
[ALL] [Appium] New AndroidUiautomator2Driver session created successfully, session 333f583b-fedf-4659-a04f-bee60785bec8 added to master session list, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Event 'newSessionStarted' logged at 1585592929242 (21:28:49 GMT+0300 (Eastern European Summer Time)), [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Cached the protocol value 'W3C' for the new session 333f583b-fedf-4659-a04f-bee60785bec8, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.createSession() result: {"capabilities":{"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_..., [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session [39m[32m200[39m [90m13823 ms - 1677[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.getSession() with args: ["333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Getting session details from server to mix in, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/' to command name 'getSession', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /] to [GET http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.getSession() result: {"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/s..., [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8 [39m[32m200[39m [90m23 ms - 1609[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.getSession() with args: ["333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [UiAutomator2] Getting session details from server to mix in, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/' to command name 'getSession', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /] to [GET http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.getSession() result: {"platform":"LINUX","webStorageEnabled":false,"takesScreenshot":true,"javascriptEnabled":true,"databaseEnabled":false,"networkConnectionEnabled":true,"locationContextEnabled":false,"warnings":{},"desired":{"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"javascriptEnabled":true,"takesScreenshot":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/src/test/resources/MANGO_com.dylvian.mango.activities.apk","appActivity":"com.mango.activities.presentation.splash.ActivitySplash","appPackage":"com.dylvian.mango.activities","deviceName":"PlatformVersion","fullReset":false,"newCommandTimeout":220,"noReset":true,"platformVersion":"9.0","udid":"ce011821c890962705"},"acceptInsecureCerts":true,"pageLoadStrategy":"normal","platformName":"android","acceptSslCerts":true,"clearDeviceLogsOnStart":true,"handlesAlerts":true,"app":"/Users/skarapuhina/Documents/GitHub/Kotlin_Mobile_Test_Framework/s..., [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8 [39m[32m200[39m [90m29 ms - 1609[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//*[@text='Shopping bag']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.findElement() with args: ["xpath","//*[@text='Shopping bag']","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element] with body: {"strategy":"xpath","selector":"//*[@text='Shopping bag']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status 404: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"error":"no such element","message":"An element could not be located on the page using the given search parameters","stacktrace":"io.appium.uiautomator2.common.exceptions.ElementNotFoundException: An element could not be located on the page using the given search parameters\n\tat io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:102)\n\tat io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:72)\n\tat io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:38)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:252)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:242)\n\tat io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)\n\tat io.netty.channel.AbstractChannelHandlerCon..., [2020-03-30T21:28:57+0300] 
[ALL] [W3C] Matched W3C error code 'no such element' to NoSuchElementError, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Encountered internal error running command: NoSuchElementError: An element could not be located on the page using the given search parameters., [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)]     at AndroidUiautomator2Driver.findElOrEls (/usr/local/lib/node_modules/appium/node_modules/appium-android-driver/lib/commands/find.js:75:11), [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element [39m[33m404[39m [90m337 ms - 387[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//*[@text='Shopping bag']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.findElement() with args: ["xpath","//*[@text='Shopping bag']","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element] with body: {"strategy":"xpath","selector":"//*[@text='Shopping bag']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status 404: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"error":"no such element","message":"An element could not be located on the page using the given search parameters","stacktrace":"io.appium.uiautomator2.common.exceptions.ElementNotFoundException: An element could not be located on the page using the given search parameters\n\tat io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:102)\n\tat io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:72)\n\tat io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:38)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:252)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:242)\n\tat io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)\n\tat io.netty.channel.AbstractChannelHandlerCon..., [2020-03-30T21:28:57+0300] 
[ALL] [W3C] Matched W3C error code 'no such element' to NoSuchElementError, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Encountered internal error running command: NoSuchElementError: An element could not be located on the page using the given search parameters., [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)]     at AndroidUiautomator2Driver.findElOrEls (/usr/local/lib/node_modules/appium/node_modules/appium-android-driver/lib/commands/find.js:75:11), [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element [39m[33m404[39m [90m232 ms - 387[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//*[@text='Shopping bag']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.findElement() with args: ["xpath","//*[@text='Shopping bag']","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element] with body: {"strategy":"xpath","selector":"//*[@text='Shopping bag']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got an unexpected response with status 404: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"error":"no such element","message":"An element could not be located on the page using the given search parameters","stacktrace":"io.appium.uiautomator2.common.exceptions.ElementNotFoundException: An element could not be located on the page using the given search parameters\n\tat io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:102)\n\tat io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:72)\n\tat io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:38)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:252)\n\tat io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:242)\n\tat io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)\n\tat io.netty.channel.AbstractChannelHandlerCon..., [2020-03-30T21:28:57+0300] 
[ALL] [W3C] Matched W3C error code 'no such element' to NoSuchElementError, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Encountered internal error running command: NoSuchElementError: An element could not be located on the page using the given search parameters., [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)]     at AndroidUiautomator2Driver.findElOrEls (/usr/local/lib/node_modules/appium/node_modules/appium-android-driver/lib/commands/find.js:75:11), [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element [39m[33m404[39m [90m247 ms - 387[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"using":"xpath","value":"//*[@text='Shopping bag']"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.findElement() with args: ["xpath","//*[@text='Shopping bag']","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator, [2020-03-30T21:28:57+0300] 
[ALL] [BaseDriver] Waiting up to 0 ms for condition, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element' to command name 'findElement', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element] with body: {"strategy":"xpath","selector":"//*[@text='Shopping bag']","context":"","multiple":false}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":{"ELEMENT":"d234638f-33e1-4f63-be6d-fd6ed029c55d","element-6066-11e4-a52e-4f735466cecf":"d234638f-33e1-4f63-be6d-fd6ed029c55d"}}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.findElement() result: {"element-6066-11e4-a52e-4f735466cecf":"d234638f-33e1-4f63-be6d-fd6ed029c55d","ELEMENT":"d234638f-33e1-4f63-be6d-fd6ed029c55d"}, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element [39m[32m200[39m [90m1946 ms - 137[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mGET[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element/d234638f-33e1-4f63-be6d-fd6ed029c55d/displayed[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.elementDisplayed() with args: ["d234638f-33e1-4f63-be6d-fd6ed029c55d","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/d234638f-33e1-4f63-be6d-fd6ed029c55d/attribute/displayed' to command name 'getAttribute', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [GET /element/d234638f-33e1-4f63-be6d-fd6ed029c55d/attribute/displayed] to [GET http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element/d234638f-33e1-4f63-be6d-fd6ed029c55d/attribute/displayed] with body: {}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":"true"}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.elementDisplayed() result: true, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- GET /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element/d234638f-33e1-4f63-be6d-fd6ed029c55d/displayed [39m[32m200[39m [90m40 ms - 14[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m-->[39m [37mPOST[39m [37m/wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element/d234638f-33e1-4f63-be6d-fd6ed029c55d/click[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m{"id":"d234638f-33e1-4f63-be6d-fd6ed029c55d"}[39m, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Calling AppiumDriver.click() with args: ["d234638f-33e1-4f63-be6d-fd6ed029c55d","333f583b-fedf-4659-a04f-bee60785bec8"], [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Matched '/element/d234638f-33e1-4f63-be6d-fd6ed029c55d/click' to command name 'click', [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Proxying [POST /element/d234638f-33e1-4f63-be6d-fd6ed029c55d/click] to [POST http://localhost:8200/wd/hub/session/4d5a674b-9dc6-46e8-81a7-33b15e89bc12/element/d234638f-33e1-4f63-be6d-fd6ed029c55d/click] with body: {"element":"d234638f-33e1-4f63-be6d-fd6ed029c55d"}, [2020-03-30T21:28:57+0300] 
[ALL] [WD Proxy] Got response with status 200: {"sessionId":"4d5a674b-9dc6-46e8-81a7-33b15e89bc12","value":null}, [2020-03-30T21:28:57+0300] 
[ALL] [W3C (333f583b)] Responding to client with driver.click() result: null, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [37m<-- POST /wd/hub/session/333f583b-fedf-4659-a04f-bee60785bec8/element/d234638f-33e1-4f63-be6d-fd6ed029c55d/click [39m[32m200[39m [90m84 ms - 14[39m, [2020-03-30T21:28:57+0300] 
[ALL] [HTTP] [90m[39m, [2020-03-30T21:28:57+0300] 
